Date;Time;Level
2014-06-21;12:22:38;-0.028641701
2014-06-21;12:24:38;-0.034211159
2014-06-21;12:26:38;-0.027846336
2014-06-21;12:28:38;-0.031028748
2014-06-21;12:30:38;-0.023073196
2014-06-21;12:32:38;-0.023073196
2014-06-21;12:34:38;-0.03262043
2014-06-21;12:36:38;-0.030233383
2014-06-21;12:38:38;-0.029438019
2014-06-21;12:40:38;-0.036598206
2014-06-21;12:42:38;-0.031824112
2014-06-21;12:44:38;-0.027050972
2014-06-21;12:46:38;-0.030233383
2014-06-21;12:48:38;-0.030233383
2014-06-21;12:50:38;-0.029438019
2014-06-21;12:52:38;-0.031824112
2014-06-21;12:54:38;-0.027050972
2014-06-21;12:56:38;-0.030233383
2014-06-21;12:58:38;-0.030233383
2014-06-21;13:00:38;-0.02545929
2014-06-21;13:02:38;-0.03262043
2014-06-21;13:04:38;-0.02068615
2014-06-21;13:06:38;-0.036598206
2014-06-21;13:08:38;-0.031824112
2014-06-21;13:10:38;-0.03739357
2014-06-21;13:12:38;-0.03262043
2014-06-21;13:14:38;-0.027050972
2014-06-21;13:16:38;-0.03262043
2014-06-21;13:18:38;-0.033415794
2014-06-21;13:20:38;-0.031824112
2014-06-21;13:22:38;-0.024663925
2014-06-21;13:24:38;-0.033415794
2014-06-21;13:26:38;-0.038188934
2014-06-21;13:28:38;-0.030233383
2014-06-21;13:30:38;-0.031824112
2014-06-21;13:32:38;-0.034211159
2014-06-21;13:34:38;-0.031028748
2014-06-21;13:36:38;-0.027050972
2014-06-21;13:38:38;-0.033415794
2014-06-21;13:40:38;-0.030233383
2014-06-21;13:42:38;-0.034211159
2014-06-21;13:44:38;-0.031824112
2014-06-21;13:46:38;-0.035006523
2014-06-21;13:48:38;-0.026255608
2014-06-21;13:50:38;-0.031824112
2014-06-21;13:52:38;-0.029438019
2014-06-21;13:54:38;-0.034211159
2014-06-21;13:56:38;-0.028641701
2014-06-21;13:58:38;-0.031824112
2014-06-21;14:00:38;-0.028641701
2014-06-21;14:02:38;-0.029438019
2014-06-21;14:04:38;-0.033415794
2014-06-21;14:06:38;-0.031824112
2014-06-21;14:08:38;-0.024663925
2014-06-21;14:10:38;-0.030233383
2014-06-21;14:12:38;-0.028641701
2014-06-21;14:14:38;-0.028641701
2014-06-21;14:16:38;-0.03262043
2014-06-21;14:18:38;-0.031824112
2014-06-21;14:20:38;-0.033415794
2014-06-21;14:22:38;-0.033415794
2014-06-21;14:24:38;-0.02545929
2014-06-21;14:26:38;-0.035006523
2014-06-21;14:28:38;-0.031824112
2014-06-21;14:30:38;-0.030233383
2014-06-21;14:32:38;-0.035802841
2014-06-21;14:34:38;-0.029438019
2014-06-21;14:36:38;-0.031028748
2014-06-21;14:38:38;-0.03262043
2014-06-21;14:40:38;-0.029438019
2014-06-21;14:42:38;-0.034211159
2014-06-21;14:44:38;-0.030233383
2014-06-21;14:46:38;-0.036598206
2014-06-21;14:48:38;-0.029438019
2014-06-21;14:50:38;-0.034211159
2014-06-21;14:52:38;-0.033415794
2014-06-21;14:54:38;-0.031824112
2014-06-21;14:56:38;-0.029438019
2014-06-21;14:58:38;-0.03262043
2014-06-21;15:00:38;-0.03739357
2014-06-21;15:02:38;-0.033415794
2014-06-21;15:04:38;-0.028641701
2014-06-21;15:06:38;-0.039780617
2014-06-21;15:08:38;-0.029438019
2014-06-21;15:10:38;-0.035006523
2014-06-21;15:12:38;-0.038188934
2014-06-21;15:14:38;-0.036598206
2014-06-21;15:16:38;-0.036598206
2014-06-21;15:18:38;-0.034211159
2014-06-21;15:20:38;-0.038985252
2014-06-21;15:22:38;-0.038985252
2014-06-21;15:24:38;-0.038188934
2014-06-21;15:26:38;-0.038985252
2014-06-21;15:28:38;-0.036598206
2014-06-21;15:30:38;-0.036598206
2014-06-21;15:32:38;-0.034211159
2014-06-21;15:34:38;-0.03262043
2014-06-21;15:36:38;-0.035006523
2014-06-21;15:38:38;-0.035802841
2014-06-21;15:40:38;-0.035802841
2014-06-21;15:42:38;-0.036598206
2014-06-21;15:44:38;-0.03739357
2014-06-21;15:46:38;-0.036598206
2014-06-21;15:48:38;-0.031824112
2014-06-21;15:50:38;-0.027050972
2014-06-21;15:52:38;-0.035802841
2014-06-21;15:54:38;-0.033415794
2014-06-21;15:56:38;-0.036598206
2014-06-21;15:58:38;-0.03739357
2014-06-21;16:00:38;-0.03739357
2014-06-21;16:02:38;-0.03739357
2014-06-21;16:04:38;-0.039780617
2014-06-21;16:06:38;-0.038188934
2014-06-21;16:08:38;-0.036598206
2014-06-21;16:10:38;-0.039780617
2014-06-21;16:12:38;-0.038985252
2014-06-21;16:14:38;-0.03739357
2014-06-21;16:16:38;-0.03739357
2014-06-21;16:18:38;-0.03739357
2014-06-21;16:20:38;-0.042167664
